-89.0174,2.21919,0.008713390.007304790.01383232.623170.06939644.72950.04382070.3041450.09835990.2872540.001351170.006790439.19364
-87.4161,2.28712,2.00362.056185.461431.304883.233763.054351.735530.756251.056550.006540541.216990.58886923.4749
-89.0497,2.29576,2.558250.7107190.4309780.002028540.1217562.286565.487990.004567841.014030.058770.2868810.2170314.1796
-89.0477,2.22989,0.376752.462930.1216960.0393950.9836450.1454540.008310040.04720230.07042330.0006249080.008417060.001310955.26616
-89.0355,2.2972,2.498730.9561944.525581.521880.1845632.339040.9907572.471380.6146890.005285710.2852710.17105517.5644
-89.0146,2.29543,0.2688520.5526330.7595160.4997244.124245.692312.176392.630922.120060.454460.3431280.0096018120.6318
-89.0013,2.25782,1.641391.966430.2257412.936592.712660.03746780.4453831.358821.818660.2482620.2793570.04603114.7168
-89.0512,2.28198,3.737360.2779690.08186480.0004107753.159830.6906530.129570.4762820.115770.1374960.36590.10403810.2771
-85.8382,2.25433,0.1011980.05458986.20890.001410560.0138380.5226990.03325850.1834270.007438420.0001671230.2720420.09507878.49404
-87.3251,2.24825,0.03114090.03382430.05257850.6370780.008650150.383050.2135530.1513545.50940.07100640.06886440.03243238.19293
-89.0389,2.30452,0.59811910.53310.7049126.765492.417093.75440.01759370.01289010.1940540.001270540.05081820.00081289326.0506
-89.0087,2.23511,0.1990485.116520.1683660.1389990.007088680.008171850.06361734.479990.0127881.86473e-080.0001555320.022428911.2172
-87.3975,2.23253,0.03633650.001760830.5452520.8559020.1829323.631522.471940.09468430.4784710.5120950.003205860.003018929.81712
-86.2485,2.26413,1.231580.6352990.1089381.607130.05392310.4990521.050730.02486630.04977230.07717170.01746330.04236816.39829
-87.4257,2.28201,8.914130.09892310.05767610.04885811.962370.660330.3709151.69040.02388374.491313.937140.59669723.8526
-89.0203,2.29851,3.464541.401973.884973.530650.9074390.05468750.004847450.05392691.890730.02091190.009378271.0269417.251
-87.4126,2.19551,3.29038e-050.2867870.006258120.009552080.001138940.003306187.55836e-050.176670.001876050.0006275251.27949e-050.0001993991.48654
-89.0207,2.23939,0.5695320.04959995.491080.0002134190.5152550.0533812.172190.5638040.1747080.002176690.1343040.028460710.7547
-89.0518,2.21654,0.00030890.1882230.6360090.003222370.1857730.07310380.1190110.06100610.05043480.002377670.004029240.01516652.33866
-87.3966,2.19225,0.03216631.59272e-050.005500010.01025290.02330048.58117e-060.0002282180.02979221.37103e-066.05323e-050.01328960.001403231.11602
-89.0457,2.25242,0.004697420.03992560.1904250.191190.09222152.24470.05132321.487830.02918060.702760.05218810.1817936.26823
-87.3905,2.27505,0.764731.387530.005155381.776751.690254.449890.9568240.1222190.7247030.7251540.08332031.1707414.8573
-87.3998,2.23807,4.729110.174480.001956930.003290330.0006248990.7887327.90435e-050.02733080.2536830.1132120.0002639360.01097897.10374
-87.3987,2.27239,0.006522990.09730340.022925711.69840.7391710.0659470.03109060.01985564.328550.2389770.4856710.076935518.8113
-89.0474,2.23461,9.591851.37450.1215520.06311870.04169820.2537890.5000710.08957640.01680850.01537570.006419150.080863213.1556
-89.0478,2.27082,0.5644411.642410.4134060.2054164.92630.1535550.06059040.05311790.08151110.00045440.0001836350.1157849.21718
-89.0407,2.24311,0.002020925.219611.514862.883470.09016710.002336841.136770.05409930.7187110.01505670.00453880.069087912.7107
-89.0142,2.27386,6.711043.359710.657042.015320.01002922.993550.1909742.059080.6740940.009252280.6422250.19926820.5216
-89.0267,2.27251,0.007298680.1135081.764021.106690.1255910.2101960.5086240.9286131.176190.606950.6063150.09867148.25266
-87.4128,2.15163,4.5e-058.89864e-054.3141e-053.34285e-091.60408e-055.03411e-060.001381321.70121e-050.007654121.66011e-074.17153e-054.09216e-071.00929
-89.0285,2.20768,0.04798670.01582650.4084610.08835470.0009474650.000722070.0002517490.01116510.005809530.0005466190.002112090.004536271.58672
-89.0405,2.23349,7.35420.02962221.345450.5365790.8465721.922370.2019280.01499010.1141870.0456182.91122e-060.0064295913.4179
-87.3654,2.27756,0.5783931.874251.455446.339072.270090.3697186.28728e-050.2286430.1260870.008481180.004184260.018848114.2733
-87.3799,2.26945,0.3337461.193350.02209622.671782.336127.14110.5979950.1930271.055723.37255e-050.1238173.85399e-0516.6688
-87.4259,2.3013,3.058446.448250.1054892.278744.676620.09205940.05507070.6949330.400320.1492320.1476820.023967619.1308
-87.5258,2.24369,4.229060.2216262.554490.3483721.537440.09232991.147970.3249310.09647910.4234060.05192060.00038223912.0284
-87.442,2.24912,1.353940.1984716.280947.873730.9448630.4858891.69190.2362010.003332071.814260.07099211.2771123.2316
-87.4381,2.26341,2.749142.511723.575042.220463.563340.9573240.08195673.058790.003011370.8185940.2028860.49112821.2334
-88.9996,2.23312,0.04630220.09960681.409550.00648390.1679840.1757746.539010.7471951.85410.0313020.1384060.0026352612.2184
-85.7598,2.23982,0.4586081.521840.4202740.013220.9735930.01588530.3040180.0001334280.04147890.006941640.008368060.3840535.14842
-87.3914,2.28828,0.1767869.299532.854660.4480122.64132.255830.2030453.086530.01085440.09032150.2363051.4145923.7178
-87.4873,2.20208,1.022430.005701170.0003374590.9606290.002511138.55682e-050.1218998.98828e-060.001702340.03999110.0003694660.004007873.15967
-87.3608,2.25285,1.044230.3643471.134172.535720.2265691.084070.0346130.5655510.02059480.2696380.02220240.1043918.40609
-89.0329,2.2708,2.547431.45250.3655133.698520.6280410.2406561.526370.008531830.005355780.0141130.05549230.18509811.7276
-89.0501,2.21823,0.8993570.000708323.065510.1431990.03498010.0002655460.07794240.001061110.1258850.01860810.02070260.01536245.40358
-89.033,2.27812,10.13512.779772.582831.909980.1105750.1974010.3195070.03880990.01973060.001526940.08565110.30434119.4852
-89.0311,2.26497,3.74360.309227.279870.3707390.1097231.858510.0009667952.568990.007675620.1384850.4677510.1339917.9895
-89.0497,2.2357,2.259820.008085541.715250.03392260.001629270.6599893.977740.2387153.009270.4504730.01464750.066338313.4359
-89.048,2.24941,0.006282590.005465680.4056451.856190.1623670.00955260.604890.005565640.007200160.0329810.07065660.00255884.16936
-85.8103,2.27296,0.09229140.1296875.868760.5423650.07461950.0006802160.003349940.0003488010.03282320.1643110.03229640.04796917.9895
-89.0229,2.22624,0.02756360.001754580.0001179277.8315e-060.2825171.218641.373492.014651.133980.1132510.02983450.01288567.20869
-89.0322,2.25784,1.222980.08531680.0707071.00150.3222950.4460770.004415461.7048e-060.01873350.331590.311080.04526074.85997
-85.8359,2.27761,0.0909552.009218.364120.5184391.426150.5678720.0001624720.0003328840.0001321190.001989020.01728490.00014459813.9968
-86.5091,2.267,1.002170.1197320.3680140.07977060.5313451.446411.477630.03569250.002434020.00170760.06792720.1538836.28672
-87.3532,2.2523,0.348760.002966160.07215420.05945176.879260.01184570.02877791.537260.01126380.01315390.5449850.0065389310.5164
-89.0389,2.24881,0.02479940.5755230.01844580.1918421.209410.0169070.5281630.01386260.002261570.1689010.9737910.1119244.83583
-89.0094,2.25473,2.81340.1031652.119134.239720.007056470.8750990.1223360.03471772.459930.2002930.05341170.034760514.063
-87.3565,2.2342,1.438570.2069480.8866130.01552990.001053690.4605490.009954750.007948680.8806020.01982212.54446e-050.0005429774.92816
-87.4425,2.26151,2.010044.49920.4058260.08881960.283550.006840691.154342.059150.00967741.190880.07693360.96354813.7488
-88.987,2.2303,0.0001241180.7492790.03072750.1595240.000279660.006371651.131520.001235554.461660.0009114821.81234e-070.3354557.87709
-89.0201,2.26427,0.1469841.624250.01210330.7876352.06020.01502061.672598.433530.1363370.1789650.037930.10038516.2059
-87.4152,2.2678,0.07206621.423675.512430.03566672.259642.061420.004700450.208021.237570.105690.1725740.033765114.1272
-89.0174,2.24437,0.2644180.08634831.691410.2982150.1109850.002040052.933630.07568420.04239010.21095.58914e-060.03470866.75073
-89.0064,2.2228,0.08829891.987980.7488470.03921350.5570260.6588340.09663890.02769390.8765920.0002743010.0008778080.0003929436.08267
-87.4426,2.23861,0.3273181.70840.00179640.1467790.4086120.2455331.147092.074667.542960.0464220.01429960.0012235514.6651
-87.3799,2.2875,0.5563321.932930.458780.2080451.898940.587610.1933471.362162.454580.4460810.01631460.027278511.1424
-87.3923,2.23247,0.05012170.0201210.7036140.09337460.006170970.1900563.768780.001610670.003713749.09259e-079.40513e-050.001005585.83866
-89.0385,2.27335,1.456410.1779990.3792390.1306540.1363990.1017936.704250.04908350.0138170.9358470.00987556.6188e-0511.0954
-89.0179,2.27628,0.4463415.638680.04151511.85825.579890.1108120.2768961.438780.6984530.01595510.07155880.15031417.3274
-89.0248,2.30795,5.633172.54230.5845440.5259231.373152.380441.053540.04136564.939480.02034330.001524210.036916920.1327
-85.8118,2.2304,4.074290.1579761.038840.1433220.0009095310.04799360.09723320.01084430.3204070.005664030.004527080.02760686.92961
-89.0476,2.25451,0.0837060.5648946.394560.5540142.104690.6737050.1820480.0493293.770590.00471660.1308850.0009116315.514
-87.3702,2.28007,2.565360.001585681.032570.2409482.27611.738030.102960.006636390.0006537150.02592211.237140.0076935210.2356
-89.0553,2.26804,1.119792.782034.617311.847759.127730.2013062.816010.01272671.365460.0446070.4873280.035211525.4573
-89.0446,2.24395,0.0001964940.01407650.6102055.351040.04201790.1871520.5308930.04210940.1831560.1431740.001025430.00839418.11344
-89.0343,2.2595,0.05530910.07459540.03501490.003691224.745234.901295.603220.7539711.055420.2731130.01111570.21096918.7229
-89.0214,2.26391,3.994330.01461451.436830.002669970.4566550.09830971.407391.117986.211840.03109210.448760.14224216.3627
-88.9707,2.22098,0.002043050.001871182.564840.0122250.0003479320.09726840.078530.004799071.003720.02405710.6746810.002608465.46699
-89.025,2.26282,0.1142980.4847324.829560.3066882.633281.346069.164210.1876780.01046670.09236960.06559820.32931220.5642
-87.3522,2.20839,0.0001420970.04080590.0001643010.02877650.1014550.1452340.016580.1854710.005864420.00462250.0003738610.007819641.53731
-89.0267,2.23097,0.451020.2443411.489370.001535730.005075260.01593020.01641312.455130.5274360.1372690.002448250.001524286.34749
-89.0058,2.24542,0.7526150.08012350.0572641.116361.296420.7646690.4411320.3767420.007495445.07666e-060.00822640.0178565.9189
-88.9928,2.19616,0.04023570.3619330.008339550.7259430.1965290.2229760.0002281160.02578636.61859e-052.19673e-079.9232e-070.0066632.5887
-87.6863,2.26298,12.94071.273781.48610.6628752.526031.342720.9377320.005166830.2623480.4063030.003463480.0052955422.8525
-89.0212,2.22288,0.2220120.4158050.04122820.237740.04148690.08149150.0593940.6397020.5058550.007501370.4709240.0007449933.72389
-89.0251,2.25327,0.01721222.533532.200750.4784332.005730.02890859.945820.04509560.312740.06669390.1967140.011662518.8433
-87.4041,2.26302,0.0009800147.429130.08923585.034750.6412331.590690.002263022.309110.8220020.2190650.3548450.0026838219.496
-89.0222,2.25576,4.399630.4589512.131490.9238620.4763240.3274250.414290.1626650.9672210.5570470.008562960.29048612.118
-89.0381,2.21693,0.000490261.368970.02477360.005262230.009826840.001647940.0938640.836010.09260980.03946661.83607e-050.0008288773.47377
-89.0109,2.25393,2.00140.1825555.619680.944220.9670871.40090.3432416.448160.03883010.3689640.09411150.019093319.4282
-85.8269,2.25293,0.5320130.02879971.567971.871410.2196240.004925710.6577280.05445070.03852560.4388810.04121640.003124626.45867
-87.3944,2.29045,0.3863990.04427213.756440.9183970.2742221.142410.06332750.5182040.4165860.01444750.0005144293.21636e-078.53523
-89.0377,2.18102,1.627010.002992140.002039420.0006339530.004874040.5328610.954020.0001114620.02130740.0001877460.001473050.005657414.15317
-89.049,2.29489,0.2185852.727030.05096971.572393.104040.9855114.514932.842355.172110.03754980.03681390.1515122.4138
-89.0067,2.22962,0.0008498770.5026056.805790.5630410.8571930.04154060.009633430.3632870.2183990.1734630.2267260.0071648310.7697
-89.0142,2.25149,0.2127430.603340.1410685.076170.7033521.018737.963813.366340.3650760.003978690.004024670.0011965920.4598
-87.3984,2.23121,0.5611980.9194220.02836090.8787983.973340.1561040.003569361.567990.003316660.006675010.005442880.001957889.10617
-89.0079,2.29584,3.114052.157631.213953.31125.760242.966780.150090.1108590.009429260.2350370.1300070.15684720.3161
-87.3948,2.27549,1.126690.2951460.05868330.2454921.299540.5198360.06485732.275310.02605020.2696890.6316390.05214037.86508
