-179.055,2.2621,0.06636860.3273530.09095540.01622252.345970.03002530.5707271.166440.315050.03908910.03391620.01063846.01276
-179.024,2.29553,0.3217141.817780.07549132.689320.02326920.3880090.6607641.692570.03528760.3744890.8282450.06899659.97593
-179.047,2.23801,0.2603151.605620.003994323.213990.5700760.5526181.000310.01060411.447940.002185250.001425130.002351449.67143
-179.032,2.26817,11.46680.03152180.0002471560.01675993.678120.5213050.2542450.3815464.823050.3050650.05275060.59364623.125
-179.045,2.22888,0.03091040.01164613.529770.9555050.03615870.07761490.2565161.51530.1126990.01764290.02344890.143957.71116
-179.041,2.20546,1.01746e-054.35008e-050.1776651.844110.02087060.02651340.05026780.04785590.0004205420.000194230.0002667520.001670583.16989
-179.036,2.1957,0.001508790.000582250.002157091.21232.01011e-050.002764210.0003465470.01856730.002348370.01861253.89737e-060.003918822.26313
-179.066,2.21158,0.1285060.02774960.01539330.05656690.4484420.07623834.85695e-050.5480380.1178470.4266310.1151520.04016613.00078
-179.054,2.20985,1.769470.01270140.1299950.0564150.03612271.06890.110080.02209080.0002341490.6728221.25688e-070.04059434.91943
-179.032,2.20393,0.0006234040.08871690.001102591.92896e-050.01695510.003247140.01398670.04958210.09222890.06397820.02130930.01027911.36203
-179.044,2.21506,0.0889590.008970610.3041720.1119680.07872110.4205810.06494990.1102890.0008027363.35641e-060.002075490.008611682.2001
-179.046,2.2797,5.1871.3511510.54981.000595.471311.251990.8853322.681540.01191390.2471381.34153e-050.032468529.6702
-179.036,2.25836,0.9799340.004120250.06610225.45830.2106710.7402231.078711.731821.061550.6824120.30160.013934713.3294
-179.023,2.25557,0.330270.0007018581.393930.2441851.978861.877111.267830.3044045.133720.127160.01911070.10632813.7836
-179.036,2.23703,1.795740.1399272.585620.0007606370.2386032.121770.2238840.1632380.04655480.01956833.02922e-060.4280258.7637
-178.986,2.25192,3.668040.05759310.03422650.7523090.4073970.06905540.5119790.2807881.21990.08452420.02478120.0003154578.11091
-179.041,2.23027,0.004133240.2540920.0001118840.03485840.5463950.4935661.066110.6473890.03563040.8864570.05229690.05668665.07772
-179.011,2.22567,0.07735090.01311750.01447330.4371992.164810.2712990.008717040.01528180.4369810.001493360.02018560.09394184.55485
-178.989,2.24041,5.121393.554250.01197630.0002846131.680883.503530.2008240.002431390.05841790.3138590.1994880.27089415.9182
-179.028,2.31152,1.520180.04293224.340360.0464170.07917184.286580.9859440.8149970.4021161.080060.03292830.39320515.0249
-179.053,2.23286,0.09480121.265732.41630.1908714.632190.1291360.004232540.001729480.1866390.001326420.1592699.21705e-0510.0823
-179.049,2.23907,0.01271680.0005590674.858874.591335.92380.2982450.1120340.0335970.1758690.006226640.01826580.10964817.1412
