-179.055,2.22316,0.1722950.001365680.1059532.715770.1227820.962513.583540.1267030.003686630.0123410.02219080.02411288.87915
-179.024,2.26359,2.15842.107032.989720.3210673.817588.356661.652310.009768230.5297650.4050790.8017380.0022810824.2258
-179.047,2.24135,1.485355.080282.022591.541520.4133490.007322471.580330.3343150.1388370.01283220.1140910.81236715.0095
-179.032,2.30241,0.0001251350.9414050.001231172.721331.956540.0003188255.000080.432880.5884310.4275060.02533270.035103313.1757
-179.045,2.21329,0.1415540.002481920.0002027360.3384360.02796380.003809560.7503860.06038270.000322340.132251.50523e-050.07634022.69138
-179.041,2.22669,0.04987630.007551050.8861161.655071.037670.1153152.24920.1787770.09230430.4396051.63037e-070.009608937.88795
-179.036,2.25282,0.3340910.05681311.16240.2961670.08344280.08944940.02481231.862360.02595240.0299030.1051873.19622e-0519.1829
-179.066,2.29655,0.1070820.04597423.771234.811971.600310.8365610.31140.002922580.4142180.006216790.005050210.022902718.0371
-179.054,2.20199,0.1540260.04123810.003319950.002144090.003138040.8589110.01230840.3171140.005397060.03255850.00115350.01682432.73987
-179.032,2.23108,0.09315750.3863540.9857930.7470914.77422e-060.3940843.343798.82013e-060.3544360.002570770.03820360.04628717.39983
-179.044,2.2574,4.681330.0009194880.1795240.7345010.0004130231.878243.714875.84098e-050.009619790.252770.7554710.007122135.2695
-179.046,2.2696,1.971540.7965730.04109472.33944.631881.441272.360690.1369450.1710520.002830440.005812520.02043115.1573
-179.036,2.21036,0.0003848270.03536660.1948142.084610.2371490.03741020.01877120.4880320.6882650.0003500210.000422860.01489885.39287
-179.023,2.29916,2.443042.342393.369772.982652.663216.692431.247495.899473.319170.4933240.05557720.015481934.0313
-179.036,2.18978,4.64035e-050.0004705020.1033911.17165e-050.01320040.001115521.21934e-050.00499210.1385040.0001176830.00149711.93145e-059.42313
-178.986,2.23924,1.247420.007984290.5560270.04156831.922150.184560.003546827.244140.01236860.8114830.04780080.010269313.2345
-179.041,2.21244,0.005690030.2463970.6496130.004488580.8202699.26897e-050.07157080.0004880330.0097390.002097060.005165250.02038893.70677
-179.011,2.24021,0.09896571.009461.40542.973510.002885849.68726e-050.3596660.992310.001650510.09000910.01736770.0072545510.9355
-178.989,2.24655,0.6409730.007024990.2620451.525730.02398610.009034590.02131330.06872611.368330.1015190.02112810.1540365.44013
-179.028,2.30577,0.4672050.5004320.05754134.023740.5212451.011280.1816435.995964.838040.1778830.3208230.1501119.3016
-179.053,2.21609,0.02550092.2430.4548850.2671340.01202030.04080760.2170410.9022120.001482661.59951e-106.86667e-053.27586e-0615.4559
-179.049,2.22439,0.3799890.001905760.0302730.09996570.004339310.4852484.116071.815860.2054420.002333030.03285440.1658288.34169
-179.046,2.23037,5.74730.2264640.001286390.2307270.1985162.160530.3457630.6649442.790290.02613960.2967160.00029122413.8272
-179.051,2.22388,1.023120.7938810.00479830.4755560.1214080.1574890.216920.5502190.033171.144070.000981420.006129525.5977
-179.02,2.26091,0.7962743.062091.026550.03501330.000217660.359321.630840.0007510180.00420750.02596560.1436160.087604613.6829
-179.037,2.25775,0.0001415292.66060.001072380.0001735080.6190310.02462860.002436230.09732810.02163020.3547350.6417240.45693910.9817
-179.033,2.25574,0.1780925.317740.5942210.2459530.03128250.5356480.7636561.554420.1615760.09759960.1378010.0062476310.7011
-179.029,2.2572,0.3785280.5145370.659696.249291.935141.366270.7052413.581140.8654480.01268480.02412090.010384417.62
-179.04,2.28764,0.6170881.778312.740130.1892054.583866.226192.730680.2801620.001223490.006073260.1778190.044431820.415
-179.062,2.24774,0.07087563.994740.1411570.1559520.0328580.4897490.7408230.1947930.008421920.002852270.001158390.1186667.13842
-179.036,2.2137,2.271110.1329230.05870660.2135740.03828420.477610.1142810.007604750.0007302160.08545720.4107050.007419958.57493
-179.046,2.23508,0.1180870.1124733.2381.074856.648450.003433360.006744021.3570.0002931010.03697510.0199180.20997413.9607
-179.031,2.24386,0.1965431.44110.2419440.04058171.020.3162180.1109950.00708750.01267990.004598890.0007519180.2544035.00369
-179.006,2.25899,2.897786.858320.008425113.345752.5802110.04921.40957e-050.4264823.096150.0003502990.4355720.17338231.0936
-179.053,2.22778,0.1434490.1481518.562430.7285480.09713870.1569520.01431250.005241710.008920250.0003737460.1661950.30049323.0853
-179.04,2.24235,0.4995462.380480.02978160.09977940.4470740.03019933.016827.551890.7502470.05238790.006718230.066701616.1481
-179.048,2.27837,13.97410.5647992.780993.727430.3201691.028441.829711.222442.481070.1831950.5273630.0067088529.774
-179.034,2.22659,0.0002115621.418111.126480.000128710.002142010.001074080.4928620.04728250.008753260.1252350.09528450.07668994.39932
-179.039,2.24202,0.9291740.2763760.3356540.554540.008002680.3796330.7519180.0838150.3591330.002383290.1589770.0003010495.03725
-179.041,2.24206,0.147382.218560.4049990.008021640.1852632.884451.344680.1526992.918150.1871380.009846780.099382811.6776
-179.036,2.28082,3.73105e-052.465181.047920.5531260.4021752.472753.084220.1017812.256830.08265590.107770.14392913.8033
-179.039,2.21908,0.8590250.166650.0004614670.04332320.4939570.01233270.2255090.01432932.0764e-060.0003018460.00951580.2553343.14812
-179.055,2.21177,5.37833e-050.01355790.005140810.003446010.1701840.2752280.07502130.01939430.03344320.02003260.06751780.02255131.79341
