0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,2,3,0,3,2,2,2,3,1,6,3,13,14,12,9,12,16,17,21,20,35,34,32,36,42,60,48,53,59,55,72,85,103,98,127,125,136,156,168,168,200,182,213,248,249,279,292,313,306,335,346,351,418,385,395,408,436,451,452,438,443,468,458,485,461,531,538,502,471,499,441,510,506,490,475,472,470,394,404,456,388,420,371,385,344,336,306,311,306,270,255,266,235,231,209,187,179,183,170,159,118,125,116,111,105,96,80,68,68,65,47,60,34,32,38,32,36,33,17,18,13,15,16,13,7,3,11,5,8,5,4,6,2,2,2,1,1,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,3,2,0,0,0,2,3,3,0,3,1,2,8,3,8,8,6,7,12,13,10,11,15,27,41,27,31,34,45,53,61,55,62,79,93,95,99,129,121,139,166,140,197,204,202,218,256,231,296,275,316,298,324,337,328,358,408,413,422,422,405,455,415,473,524,480,490,469,486,516,453,461,495,488,446,480,455,459,474,423,447,439,391,372,347,356,309,328,324,280,313,263,270,235,213,225,213,187,185,178,156,155,142,107,112,125,115,79,98,85,75,62,58,70,59,47,34,36,32,30,32,12,29,16,15,19,12,12,16,10,7,4,4,7,0,2,2,2,2,1,0,4,1,0,1,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,2,0,2,0,2,1,5,3,5,4,4,4,9,4,10,7,15,11,10,15,25,17,27,30,38,41,48,52,53,44,67,75,68,74,94,103,120,131,119,149,180,146,188,222,232,246,274,294,304,281,313,337,353,362,425,380,390,393,417,461,453,447,440,449,474,482,442,478,481,453,500,464,453,454,434,471,432,434,421,408,370,351,357,327,315,294,322,282,282,228,257,202,222,236,184,175,175,165,131,130,136,126,91,102,97,93,63,82,58,50,59,54,53,38,36,39,29,19,25,27,17,20,23,16,10,13,9,9,7,6,8,5,4,1,5,2,3,2,0,1,1,1,0,0,0,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,1,1,3,3,4,5,10,7,3,6,12,12,17,21,18,17,18,22,36,37,43,42,51,67,57,65,82,78,96,125,110,130,148,155,177,189,199,213,243,238,254,288,274,341,303,337,386,344,362,382,375,467,423,451,427,433,459,441,514,477,470,482,435,504,469,475,493,417,479,420,436,378,431,393,354,368,378,336,305,283,294,252,255,237,245,224,206,201,192,174,174,162,126,118,128,97,118,91,87,68,82,60,59,60,40,52,38,36,36,31,34,18,35,19,12,13,15,10,9,6,8,8,5,11,6,5,6,3,3,3,3,4,1,0,1,1,3,2,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,5,0,1,2,3,3,2,6,5,1,7,4,8,7,15,7,15,19,24,24,27,30,32,38,42,59,70,70,82,76,102,112,122,133,137,173,146,192,187,206,233,234,254,273,270,289,341,337,349,381,372,379,400,429,455,439,486,486,473,482,424,484,481,455,478,510,469,464,496,439,454,400,418,393,392,351,348,346,324,328,332,311,287,231,243,237,206,183,182,188,154,163,141,129,113,121,99,96,79,100,76,75,67,57,56,52,47,33,39,45,39,31,26,22,24,16,14,11,16,11,11,14,16,5,10,4,7,4,4,4,4,3,1,2,2,0,1,0,0,1,4,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,1,1,3,2,1,3,0,0,1,4,1,4,1,5,6,6,11,13,22,11,19,18,25,20,34,41,36,37,49,63,53,73,82,78,121,116,102,126,138,152,159,178,197,207,256,252,241,302,305,326,328,330,356,374,387,395,383,398,408,456,457,462,432,467,459,480,478,513,458,446,428,449,425,416,409,400,387,365,361,373,368,354,321,284,270,272,255,217,236,212,197,221,173,155,127,135,125,125,121,106,99,69,84,82,65,62,44,49,49,45,37,29,24,30,27,25,24,19,19,17,18,9,9,10,14,11,9,15,10,7,9,2,5,6,2,4,1,1,2,0,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,1,2,0,1,5,2,5,7,5,0,5,3,4,8,11,15,17,22,31,24,40,44,32,47,67,61,71,76,89,79,99,117,107,126,151,162,174,193,206,253,236,243,286,313,291,319,321,357,388,368,379,397,437,396,418,468,484,447,468,443,445,470,470,468,419,462,438,397,388,410,416,392,397,365,363,340,313,282,257,268,250,243,228,240,188,187,181,163,166,135,128,149,105,118,91,100,79,82,52,63,55,54,50,45,40,49,36,30,21,22,21,22,13,12,24,16,14,13,10,8,9,14,7,6,6,6,5,4,3,3,3,1,0,3,1,1,0,0,1,0,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,3,1,0,2,6,4,2,4,6,5,13,8,5,4,17,7,34,22,25,30,29,36,36,49,50,52,82,82,95,90,91,119,154,142,171,170,197,205,221,226,250,279,268,272,305,338,386,363,351,374,411,414,410,440,430,502,435,510,442,495,470,471,477,459,427,398,456,415,404,390,419,384,306,371,358,311,259,306,248,244,234,248,216,210,173,157,168,146,143,133,104,108,103,99,87,75,75,64,66,66,45,37,43,48,25,25,29,28,29,25,18,12,20,11,15,10,8,8,10,4,9,2,6,4,2,1,4,2,3,5,2,3,0,0,1,3,2,0,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,2,0,0,1,5,4,5,4,4,4,5,4,9,9,10,14,20,18,20,28,23,21,36,33,47,54,61,69,75,89,100,85,128,127,143,130,155,174,175,232,234,276,248,277,273,325,319,316,349,358,367,385,424,424,423,447,463,450,451,445,441,496,427,447,443,428,417,390,399,404,365,370,358,385,363,335,317,308,261,290,234,233,209,204,201,175,153,170,135,121,123,117,103,111,99,81,67,59,48,55,47,54,48,42,38,32,22,19,16,21,21,21,14,13,11,12,13,6,5,7,7,4,6,6,7,5,4,3,3,6,2,0,1,0,2,0,0,3,1,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,2,0,0,1,6,3,5,6,2,4,2,8,6,9,11,9,11,24,17,21,21,41,42,50,67,53,57,79,83,97,98,116,132,153,155,153,164,183,225,245,237,222,282,293,284,332,321,378,339,351,400,420,414,457,386,439,437,450,455,469,424,435,430,427,466,377,406,386,392,375,343,374,329,314,326,280,275,243,241,212,217,212,190,163,165,166,137,120,128,107,117,106,84,60,65,54,58,62,47,49,35,41,35,31,31,29,23,18,19,17,13,19,16,17,9,12,8,11,8,9,6,4,8,5,3,1,2,3,1,0,2,1,2,0,1,4,1,0,0,0,0,1,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
